user_id,song_id,action_type
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,2
362,10,1
362,10,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,79,1
362,334,1
362,102,1
363,1320,1
363,1332,1
363,1317,1
363,1323,1
363,597,1
363,1325,1
363,602,1
363,601,1
363,1326,1
363,1327,1
363,1333,1
363,1258,1
363,1318,1
363,1315,1
363,600,1
363,1330,1
363,1329,1
363,1331,1
363,599,1
363,424,1
363,596,1
363,145,1
363,607,1
363,1315,1
363,1316,1
363,1321,1
363,1328,1
363,598,1
363,1162,1
363,156,1
363,1259,1
364,261,2
364,228,2
364,76,2
364,109,2
364,382,2
364,220,2
364,219,2
364,398,2
364,1066,2
364,252,2
364,382,2
364,220,2
364,252,2
364,220,2
364,382,2
364,252,2
364,261,2
364,228,2
364,76,2
364,109,2
364,219,2
364,398,2
364,1066,2
364,261,2
364,228,2
364,76,2
364,109,2
364,398,2
364,1066,2
364,219,2
364,261,2
364,228,2
364,76,2
364,109,2
364,219,2
364,398,2
364,252,2
364,1066,2
364,220,2
364,382,2
364,382,1
365,441,1
365,74,1
365,1657,1
365,1658,1
365,393,1
365,1410,1
365,1659,1
365,1660,1
365,1661,1
365,1662,1
365,1410,1
365,1658,1
365,845,1
365,439,1
365,441,1
365,1663,1
365,1664,1
365,1665,1
365,497,1
365,583,1
365,1666,1
365,1667,1
365,1668,1
365,1669,1
365,1670,1
365,1671,1
365,1658,1
365,1410,1
365,1672,1
365,1673,1
365,1674,1
365,1675,1
365,1676,1
365,1677,1
365,1678,1
365,1679,1
365,1680,1
365,1681,1
365,439,1
365,1682,1
365,1678,1
365,1682,1
365,786,2
365,1660,1
365,439,1
365,1659,1
365,393,1
365,847,1
365,441,1
365,1657,1
365,1410,1
365,1658,1
366,1683,1
366,911,1
366,911,1
366,911,1
366,911,2
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,1683,1
366,911,1
366,911,1
366,24,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,1683,1
366,1131,1
366,1131,1
366,1131,1
366,1131,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,911,1
366,24,1
366,911,1
366,24,1
366,1131,1
366,25,1
366,1131,1
366,1131,1
366,1131,1
366,1131,1
366,911,1
367,1684,1
367,1685,1
367,219,1
367,1684,1
367,1685,1
367,845,1
367,219,3
367,219,1
367,1684,1
367,1685,1
367,845,1
367,845,3
367,972,1
367,1684,1
367,1685,1
367,29,1
367,1684,1
367,1685,1
367,1685,1
367,1684,1
367,1684,1
367,1685,1
367,1685,1
367,1684,1
367,1685,1
367,29,1
367,29,3
367,1684,1
367,1685,1
367,1685,1
367,1684,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,1022,1
368,45,1
368,45,1
368,45,1
368,45,1
368,45,1
368,1686,1
368,35,1
368,1024,1
368,1024,1
368,1024,1
368,1022,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
369,55,1
370,110,1
370,102,1
370,102,1
370,102,1
370,102,1
370,102,1
370,102,1
370,110,1
370,102,1
370,590,1
370,102,1
370,102,1
370,102,3
370,102,1
370,102,1
370,102,1
370,102,1
370,110,1
370,102,1
371,1687,1
371,70,1
371,1688,1
371,70,1
371,1048,1
371,1689,1
371,1690,1
371,1691,1
371,69,1
371,1692,1
371,1693,1
371,1691,1
371,1694,1
371,1691,1
371,70,1
371,1693,1
371,1691,1
371,1693,1
371,70,1
371,70,1
371,1691,1
371,1687,1
371,1688,1
371,1690,1
371,1687,1
371,1048,1
371,69,1
371,1690,1
371,1048,1
371,1688,1
371,1693,1
371,1691,1
371,1693,1
371,1687,1
371,1692,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,2
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,202,1
372,198,1
372,197,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
372,93,1
373,838,1
373,810,1
373,826,1
373,207,1
373,462,1
373,838,1
373,810,1
373,832,1
373,832,1
373,826,1
373,207,1
373,835,1
373,832,1
373,826,1
373,832,1
373,826,1
373,832,1
373,207,1
373,462,1
373,832,1
373,832,1
373,826,1
373,207,1
373,835,1
373,207,1
373,832,1
373,838,1
373,207,1
373,462,1
373,838,1
373,838,1
373,832,1
373,207,1
374,11,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,1
374,26,2
374,26,3
374,26,1
374,26,1
374,26,1
374,26,1
375,1695,1
375,398,1
375,100,1
375,709,1
375,1153,1
375,90,1
375,1696,1
375,1697,1
375,1698,1
375,100,1
375,1699,1
375,1699,1
375,398,1
375,1697,1
375,1154,1
375,1695,1
375,1699,1
375,709,1
375,1154,1
375,703,1
375,703,1
375,1698,1
375,1153,1
375,1697,1
375,1154,1
375,1699,1
375,1697,1
375,1695,1
375,1699,1
375,1696,1
375,1700,1
375,727,1
375,1700,1
375,1696,1
375,727,1
375,709,1
375,1698,1
375,1153,1
375,1696,1
375,1154,1
375,1700,1
375,703,1
375,398,1
375,1700,1
375,1696,1
375,90,1
375,727,1
375,100,1
375,1698,1
376,27,1
376,27,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,1
376,439,2
377,86,1
377,1701,1
377,1702,1
377,1702,1
377,86,1
377,1572,1
377,1703,1
377,603,1
377,86,1
377,252,1
377,1572,1
377,1394,1
377,428,1
377,912,1
377,2,1
377,466,1
377,1572,1
377,1704,1
377,1572,1
377,248,1
377,1705,1
377,1477,1
377,1704,1
377,1703,1
377,1703,1
377,1703,1
377,1702,1
377,1267,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,219,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
378,290,1
